# Channel 1,,,,
# Trace 1,,,,
Frequency, Formatted Data, Formatted Data,,
1.00E+06,7.45E-01,2.90E+01,,
1.35E+06,8.37E-01,3.89E+01,,
1.69E+06,8.50E-01,4.88E+01,,
2.04E+06,8.52E-01,5.87E+01,,
2.38E+06,8.01E-01,6.86E+01,,
2.73E+06,8.06E-01,7.85E+01,,
3.07E+06,1.01E+00,8.86E+01,,
3.42E+06,8.48E-01,9.85E+01,,
3.76E+06,1.17E+00,1.09E+02,,
4.11E+06,1.02E+00,1.19E+02,,
4.45E+06,1.11E+00,1.29E+02,,
4.80E+06,1.05E+00,1.39E+02,,
5.14E+06,9.00E-01,1.49E+02,,
5.49E+06,7.85E-01,1.59E+02,,
5.83E+06,1.30E+00,1.69E+02,,
6.18E+06,1.46E+00,1.79E+02,,
6.52E+06,1.43E+00,1.90E+02,,
6.87E+06,1.51E+00,2.00E+02,,
7.21E+06,1.75E+00,2.10E+02,,
7.56E+06,1.89E+00,2.20E+02,,
7.90E+06,1.92E+00,2.31E+02,,
8.25E+06,1.82E+00,2.41E+02,,
8.59E+06,1.49E+00,2.51E+02,,
8.94E+06,1.42E+00,2.62E+02,,
9.28E+06,4.99E-01,2.72E+02,,
9.63E+06,1.63E+00,2.83E+02,,
9.97E+06,8.69E-01,2.94E+02,,
1.03E+07,1.08E+00,3.05E+02,,
1.07E+07,5.84E-01,3.16E+02,,
1.10E+07,8.58E-01,3.27E+02,,
1.14E+07,1.06E+00,3.38E+02,,
1.17E+07,8.60E-01,3.49E+02,,
1.20E+07,6.30E-01,3.60E+02,,
1.24E+07,4.87E-01,3.71E+02,,
1.27E+07,-4.55E-01,3.83E+02,,
1.31E+07,-7.83E-01,3.94E+02,,
1.34E+07,-8.59E-02,4.05E+02,,
1.38E+07,-3.63E-02,4.17E+02,,
1.41E+07,3.28E-01,4.30E+02,,
1.45E+07,3.35E-02,4.40E+02,,
1.48E+07,4.54E-01,4.54E+02,,
1.51E+07,-5.74E-02,4.65E+02,,
1.55E+07,-1.12E-01,4.77E+02,,
1.58E+07,1.00E+00,4.89E+02,,
1.62E+07,-2.41E-01,5.00E+02,,
1.65E+07,1.53E+00,5.12E+02,,
1.69E+07,6.33E-01,5.24E+02,,
1.72E+07,-3.24E+00,5.39E+02,,
1.76E+07,-1.95E+00,5.52E+02,,
1.79E+07,6.12E-02,5.65E+02,,
1.83E+07,2.90E-01,5.79E+02,,
1.86E+07,-9.06E-01,5.91E+02,,
1.89E+07,1.25E+00,6.04E+02,,
1.93E+07,-7.66E-01,6.18E+02,,
1.96E+07,8.42E-01,6.32E+02,,
2.00E+07,3.47E-01,6.47E+02,,
2.03E+07,3.20E-01,6.60E+02,,
2.07E+07,1.44E+00,6.78E+02,,
2.10E+07,4.03E+00,6.89E+02,,
2.14E+07,-2.52E-01,7.06E+02,,
2.17E+07,4.77E+00,7.24E+02,,
2.20E+07,1.31E+00,7.34E+02,,
2.24E+07,1.74E+00,7.53E+02,,
2.27E+07,2.10E+00,7.67E+02,,
2.31E+07,4.73E+00,7.85E+02,,
2.34E+07,6.64E+00,7.99E+02,,
2.38E+07,8.55E+00,8.18E+02,,
2.41E+07,5.20E+00,8.31E+02,,
2.45E+07,3.82E+00,8.47E+02,,
2.48E+07,3.27E+00,8.62E+02,,
2.52E+07,4.91E+00,8.89E+02,,
2.55E+07,5.54E+00,9.01E+02,,
2.58E+07,4.65E+00,9.21E+02,,
2.62E+07,6.76E+00,9.49E+02,,
2.65E+07,5.55E+00,9.63E+02,,
2.69E+07,7.46E+00,9.81E+02,,
2.72E+07,8.81E+00,1.00E+03,,
2.76E+07,9.44E+00,1.03E+03,,
2.79E+07,9.17E+00,1.04E+03,,
2.83E+07,9.39E+00,1.07E+03,,
2.86E+07,5.10E+00,1.09E+03,,
2.89E+07,1.14E+01,1.12E+03,,
2.93E+07,1.24E+01,1.14E+03,,
2.96E+07,1.22E+01,1.17E+03,,
3.00E+07,1.40E+01,1.20E+03,,
3.03E+07,1.54E+01,1.22E+03,,
3.07E+07,1.81E+01,1.25E+03,,
3.10E+07,1.69E+01,1.28E+03,,
3.14E+07,1.18E+01,1.31E+03,,
3.17E+07,8.28E+00,1.35E+03,,
3.21E+07,2.13E+01,1.37E+03,,
3.24E+07,2.70E+01,1.40E+03,,
3.27E+07,2.87E+01,1.43E+03,,
3.31E+07,2.08E+01,1.47E+03,,
3.34E+07,2.34E+01,1.51E+03,,
3.38E+07,3.06E+01,1.54E+03,,
3.41E+07,4.62E+01,1.58E+03,,
3.45E+07,4.21E+01,1.63E+03,,
3.48E+07,5.13E+01,1.68E+03,,
3.52E+07,6.06E+01,1.73E+03,,
3.55E+07,5.88E+01,1.77E+03,,
3.58E+07,5.89E+01,1.82E+03,,
3.62E+07,6.31E+01,1.87E+03,,
3.65E+07,8.51E+01,1.94E+03,,
3.69E+07,1.01E+02,1.99E+03,,
3.72E+07,1.07E+02,2.02E+03,,
3.76E+07,1.08E+02,2.11E+03,,
3.79E+07,1.29E+02,2.16E+03,,
3.83E+07,1.66E+02,2.25E+03,,
3.86E+07,1.49E+02,2.32E+03,,
3.90E+07,2.00E+02,2.41E+03,,
3.93E+07,2.02E+02,2.45E+03,,
3.96E+07,2.14E+02,2.56E+03,,
4.00E+07,2.71E+02,2.63E+03,,
4.03E+07,2.34E+02,2.74E+03,,
4.07E+07,2.24E+02,2.86E+03,,
4.10E+07,2.71E+02,2.96E+03,,
4.14E+07,2.52E+02,3.15E+03,,
4.17E+07,3.07E+02,3.28E+03,,
4.21E+07,3.69E+02,3.50E+03,,
4.24E+07,3.99E+02,3.67E+03,,
4.27E+07,3.96E+02,3.93E+03,,
4.31E+07,5.08E+02,4.16E+03,,
4.34E+07,5.45E+02,4.50E+03,,
4.38E+07,6.32E+02,4.80E+03,,
4.41E+07,6.96E+02,5.18E+03,,
4.45E+07,7.91E+02,5.63E+03,,
4.48E+07,1.25E+03,6.24E+03,,
4.52E+07,1.41E+03,6.74E+03,,
4.55E+07,2.17E+03,7.88E+03,,
4.59E+07,2.52E+03,9.12E+03,,
4.62E+07,2.66E+03,1.03E+04,,
4.65E+07,5.00E+03,1.24E+04,,
4.69E+07,8.20E+03,1.37E+04,,
4.72E+07,1.36E+04,1.65E+04,,
4.76E+07,2.55E+04,1.92E+04,,
4.79E+07,3.25E+04,-2.51E+03,,
4.83E+07,2.10E+04,-1.50E+04,,
4.86E+07,1.18E+04,-1.52E+04,,
4.90E+07,5.97E+03,-1.20E+04,,
4.93E+07,4.21E+03,-1.02E+04,,
4.96E+07,3.47E+03,-8.36E+03,,
5.00E+07,2.10E+03,-7.53E+03,,
5.03E+07,1.64E+03,-6.43E+03,,
5.07E+07,1.26E+03,-5.70E+03,,
5.10E+07,9.34E+02,-5.07E+03,,
5.14E+07,6.93E+02,-4.51E+03,,
5.17E+07,6.40E+02,-4.03E+03,,
5.21E+07,5.51E+02,-3.68E+03,,
5.24E+07,5.11E+02,-3.33E+03,,
5.28E+07,4.04E+02,-3.08E+03,,
5.31E+07,3.57E+02,-2.82E+03,,
5.34E+07,3.38E+02,-2.59E+03,,
5.38E+07,2.92E+02,-2.43E+03,,
5.41E+07,2.79E+02,-2.25E+03,,
5.45E+07,2.74E+02,-2.10E+03,,
5.48E+07,2.54E+02,-1.95E+03,,
5.52E+07,2.45E+02,-1.83E+03,,
5.55E+07,2.29E+02,-1.71E+03,,
5.59E+07,2.01E+02,-1.61E+03,,
5.62E+07,2.07E+02,-1.51E+03,,
5.65E+07,2.20E+02,-1.43E+03,,
5.69E+07,2.07E+02,-1.35E+03,,
5.72E+07,1.93E+02,-1.28E+03,,
5.76E+07,1.84E+02,-1.21E+03,,
5.79E+07,1.78E+02,-1.14E+03,,
5.83E+07,1.78E+02,-1.09E+03,,
5.86E+07,1.63E+02,-1.02E+03,,
5.90E+07,1.60E+02,-9.66E+02,,
5.93E+07,1.61E+02,-9.17E+02,,
5.97E+07,1.59E+02,-8.65E+02,,
6.00E+07,1.56E+02,-8.22E+02,,
6.03E+07,1.57E+02,-7.81E+02,,
6.07E+07,1.52E+02,-7.39E+02,,
6.10E+07,1.54E+02,-7.00E+02,,
6.14E+07,1.48E+02,-6.65E+02,,
6.17E+07,1.45E+02,-6.31E+02,,
6.21E+07,1.43E+02,-5.99E+02,,
6.24E+07,1.38E+02,-5.64E+02,,
6.28E+07,1.33E+02,-5.34E+02,,
6.31E+07,1.29E+02,-5.04E+02,,
6.34E+07,1.25E+02,-4.73E+02,,
6.38E+07,1.22E+02,-4.43E+02,,
6.41E+07,1.19E+02,-4.15E+02,,
6.45E+07,1.17E+02,-3.88E+02,,
6.48E+07,1.14E+02,-3.60E+02,,
6.52E+07,1.11E+02,-3.35E+02,,
6.55E+07,1.09E+02,-3.09E+02,,
6.59E+07,1.07E+02,-2.84E+02,,
6.62E+07,1.05E+02,-2.59E+02,,
6.66E+07,1.04E+02,-2.34E+02,,
6.69E+07,1.03E+02,-2.10E+02,,
6.72E+07,1.03E+02,-1.87E+02,,
6.76E+07,1.04E+02,-1.64E+02,,
6.79E+07,1.06E+02,-1.43E+02,,
6.83E+07,1.07E+02,-1.24E+02,,
6.86E+07,1.09E+02,-1.06E+02,,
6.90E+07,1.09E+02,-8.95E+01,,
6.93E+07,1.08E+02,-7.39E+01,,
6.97E+07,1.06E+02,-5.81E+01,,
7.00E+07,1.02E+02,-4.17E+01,,
