"# Channel 1"
"# Trace 1"
Frequency, Formatted Data, Formatted Data
+1.00000000000E+006, +5.37250743713E-001, +2.26544154453E+001
+1.16527545910E+006, +5.84214809919E-001, +2.63818222301E+001
+1.33055091820E+006, +6.41248775578E-001, +3.00013001983E+001
+1.49582637730E+006, +6.16213289877E-001, +3.37089886789E+001
+1.66110183639E+006, +6.86171453672E-001, +3.73947293777E+001
+1.82637729549E+006, +6.68206255348E-001, +4.10698640660E+001
+1.99165275459E+006, +7.13382728362E-001, +4.47571738345E+001
+2.15692821369E+006, +7.12326713655E-001, +4.84735212157E+001
+2.32220367279E+006, +6.70209942787E-001, +5.21271307463E+001
+2.48747913189E+006, +6.76544614796E-001, +5.58496863225E+001
+2.65275459098E+006, +6.38149725912E-001, +5.95852921490E+001
+2.81803005008E+006, +6.45338665577E-001, +6.32929291785E+001
+2.98330550918E+006, +6.35987939186E-001, +6.68435870749E+001
+3.14858096828E+006, +7.41411624795E-001, +7.05477438800E+001
+3.31385642738E+006, +8.72900305357E-001, +7.43337428214E+001
+3.47913188648E+006, +6.44648116299E-001, +7.81715655683E+001
+3.64440734558E+006, +7.26962098327E-001, +8.16660825187E+001
+3.80968280467E+006, +7.90021593998E-001, +8.54031039404E+001
+3.97495826377E+006, +9.72239529887E-001, +8.90931857597E+001
+4.14023372287E+006, +7.96032977317E-001, +9.31735827643E+001
+4.30550918197E+006, +8.70622320150E-001, +9.64163088961E+001
+4.47078464107E+006, +6.89964391643E-001, +1.00344774659E+002
+4.63606010017E+006, +7.18053781829E-001, +1.03955112525E+002
+4.80133555927E+006, +6.96658190038E-001, +1.07772614043E+002
+4.96661101836E+006, +7.32338709378E-001, +1.11531160738E+002
+5.13188647746E+006, +7.66788680055E-001, +1.15228801059E+002
+5.29716193656E+006, +8.26819688516E-001, +1.18790136790E+002
+5.46243739566E+006, +7.28211992139E-001, +1.22580154165E+002
+5.62771285476E+006, +8.86041906354E-001, +1.26277694704E+002
+5.79298831386E+006, +1.07042368966E+000, +1.30355561749E+002
+5.95826377295E+006, +1.00948208848E+000, +1.33904161924E+002
+6.12353923205E+006, +1.40590556973E+000, +1.37560882678E+002
+6.28881469115E+006, +1.16813852733E+000, +1.41349457271E+002
+6.45409015025E+006, +1.30458594853E+000, +1.44996827572E+002
+6.61936560935E+006, +1.22213089915E+000, +1.48784161631E+002
+6.78464106845E+006, +1.29329110841E+000, +1.52505665495E+002
+6.94991652755E+006, +1.42259047667E+000, +1.56302808946E+002
+7.11519198664E+006, +1.39402616504E+000, +1.60082232659E+002
+7.28046744574E+006, +1.43013119671E+000, +1.63857441886E+002
+7.44574290484E+006, +1.55537256449E+000, +1.67484567996E+002
+7.61101836394E+006, +1.49200846614E+000, +1.71283060591E+002
+7.77629382304E+006, +1.56681128105E+000, +1.74919168931E+002
+7.94156928214E+006, +1.37354561418E+000, +1.78748889147E+002
+8.10684474124E+006, +1.46368768874E+000, +1.82256026145E+002
+8.27212020033E+006, +1.56652972680E+000, +1.86060399040E+002
+8.43739565943E+006, +1.59791210960E+000, +1.90054719285E+002
+8.60267111853E+006, +1.19927172988E+000, +1.93891260605E+002
+8.76794657763E+006, +1.48695577784E+000, +1.97498918869E+002
+8.93322203673E+006, +1.26120941697E+000, +2.01648003816E+002
+9.09849749583E+006, +1.37272363834E+000, +2.05050052179E+002
+9.26377295492E+006, +1.31325224115E+000, +2.09227211387E+002
+9.42904841402E+006, +1.41042665200E+000, +2.12685449885E+002
+9.59432387312E+006, +1.24446131633E+000, +2.16448330506E+002
+9.75959933222E+006, +1.19635110929E+000, +2.20333570793E+002
+9.92487479132E+006, +1.02137221934E+000, +2.24009313007E+002
+1.00901502504E+007, +1.39945306329E+000, +2.28228104402E+002
+1.02554257095E+007, +1.09728423399E+000, +2.31478442969E+002
+1.04207011686E+007, +1.20138102815E+000, +2.35459041430E+002
+1.05859766277E+007, +9.17368495947E-001, +2.39805962766E+002
+1.07512520868E+007, +1.01341631311E+000, +2.43375525680E+002
+1.09165275459E+007, +9.11944565348E-001, +2.47381148209E+002
+1.10818030050E+007, +1.08008851815E+000, +2.51436679110E+002
+1.12470784641E+007, +1.11706799938E+000, +2.54914719831E+002
+1.14123539232E+007, +1.03002570930E+000, +2.58854537762E+002
+1.15776293823E+007, +9.96342607604E-001, +2.62923343000E+002
+1.17429048414E+007, +9.82285394144E-001, +2.66770599237E+002
+1.19081803005E+007, +1.04379385220E+000, +2.70838277300E+002
+1.20734557596E+007, +9.00652879484E-001, +2.74657719254E+002
+1.22387312187E+007, +4.64773786447E-001, +2.78732561979E+002
+1.24040066778E+007, +9.41197748292E-001, +2.82123717382E+002
+1.25692821369E+007, +6.79336787059E-001, +2.86462322018E+002
+1.27345575960E+007, +9.51427139907E-001, +2.90054912620E+002
+1.28998330551E+007, +9.95461593506E-001, +2.94233609176E+002
+1.30651085142E+007, +3.65209238575E-001, +2.98111470505E+002
+1.32303839733E+007, +1.24178117465E+000, +3.02538094790E+002
+1.33956594324E+007, +7.43791835069E-001, +3.06201891160E+002
+1.35609348915E+007, +1.12627220315E+000, +3.10136732652E+002
+1.37262103506E+007, +9.29391322434E-001, +3.13336256460E+002
+1.38914858097E+007, +8.50897693325E-001, +3.17895325918E+002
+1.40567612688E+007, +4.78416573437E-001, +3.21976281902E+002
+1.42220367279E+007, +5.87789825094E-001, +3.26344679551E+002
+1.43873121870E+007, +6.54165989638E-001, +3.30922799701E+002
+1.45525876461E+007, +1.00115685970E+000, +3.34199962636E+002
+1.47178631052E+007, +8.29485198585E-001, +3.38658969924E+002
+1.48831385643E+007, +9.11506178746E-001, +3.42245188864E+002
+1.50484140234E+007, +9.64788604678E-001, +3.46416412364E+002
+1.52136894825E+007, +6.65768641825E-001, +3.50477906063E+002
+1.53789649416E+007, +6.54579460184E-001, +3.54733304522E+002
+1.55442404007E+007, +6.39521301626E-001, +3.58567169380E+002
+1.57095158598E+007, +6.98263735651E-001, +3.62755476125E+002
+1.58747913189E+007, +1.27458592619E+000, +3.67008506715E+002
+1.60400667780E+007, +1.01200947223E+000, +3.70381947455E+002
+1.62053422371E+007, +2.96828328032E-002, +3.74476122384E+002
+1.63706176962E+007, +1.05731761379E+000, +3.79072093270E+002
+1.65358931553E+007, +1.86041928425E+000, +3.82718235327E+002
+1.67011686144E+007, +1.52366947056E+000, +3.86716698627E+002
+1.68664440735E+007, +1.05949995335E+000, +3.90989959442E+002
+1.70317195326E+007, +4.19050758948E-001, +3.96192381097E+002
+1.71969949917E+007, +4.70851946346E-002, +4.00358866595E+002
+1.73622704508E+007, -4.60338289184E-002, +4.03961379829E+002
+1.75275459098E+007, +3.91689254547E-001, +4.07863605017E+002
+1.76928213689E+007, +8.92251987720E-001, +4.12432813384E+002
+1.78580968280E+007, +1.01269104596E+000, +4.17852926692E+002
+1.80233722871E+007, +5.24974656084E-001, +4.20012682845E+002
+1.81886477462E+007, +4.78685361768E-001, +4.25027505913E+002
+1.83539232053E+007, +1.09773731315E+000, +4.29470771887E+002
+1.85191986644E+007, +1.38812316036E+000, +4.34380267692E+002
+1.86844741235E+007, +7.42503487486E-001, +4.37274508809E+002
+1.88497495826E+007, +7.50179544116E-001, +4.41729244167E+002
+1.90150250417E+007, +1.98238001295E-001, +4.46627153899E+002
+1.91803005008E+007, +1.21483599101E+000, +4.51078440719E+002
+1.93455759599E+007, +6.52387008927E-001, +4.53974228785E+002
+1.95108514190E+007, +2.06569009108E+000, +4.60263237843E+002
+1.96761268781E+007, +6.74632363797E-001, +4.63994834466E+002
+1.98414023372E+007, +1.49114302541E+000, +4.67813666591E+002
+2.00066777963E+007, +7.71309911160E-001, +4.71876550753E+002
+2.01719532554E+007, +6.35343834006E-001, +4.77431035547E+002
+2.03372287145E+007, +1.15961335093E+000, +4.82121582777E+002
+2.05025041736E+007, +1.96584864442E+000, +4.86379669328E+002
+2.06677796327E+007, +2.21419981146E+000, +4.90794143038E+002
+2.08330550918E+007, +3.78768053064E-001, +4.94558733147E+002
+2.09983305509E+007, +5.07113494344E-001, +4.98875168651E+002
+2.11636060100E+007, +6.21571132165E-001, +5.02977411031E+002
+2.13288814691E+007, +2.38906605304E+000, +5.08908754686E+002
+2.14941569282E+007, +1.70917800446E+000, +5.12857175468E+002
+2.16594323873E+007, +1.48799244340E+000, +5.17254050806E+002
+2.18247078464E+007, +8.03205516661E-001, +5.23085886313E+002
+2.19899833055E+007, +1.99301933968E+000, +5.25714978719E+002
+2.21552587646E+007, +7.45076878196E-001, +5.30194355925E+002
+2.23205342237E+007, +2.37334622759E+000, +5.35215124520E+002
+2.24858096828E+007, +2.51732339363E+000, +5.39872964220E+002
+2.26510851419E+007, +1.86771658493E+000, +5.45076998618E+002
+2.28163606010E+007, +2.73861106146E+000, +5.48611144737E+002
+2.29816360601E+007, +1.33740468043E+000, +5.52801873303E+002
+2.31469115192E+007, +3.92603312603E+000, +5.58167571005E+002
+2.33121869783E+007, +3.87698257778E+000, +5.66179906595E+002
+2.34774624374E+007, +4.06077600550E+000, +5.69555053871E+002
+2.36427378965E+007, +4.27029110821E+000, +5.73329584731E+002
+2.38080133556E+007, +4.92885127864E+000, +5.77993948646E+002
+2.39732888147E+007, +4.35219999467E+000, +5.85052789269E+002
+2.41385642738E+007, +3.32450285513E+000, +5.89823596449E+002
+2.43038397329E+007, +4.31852711120E+000, +5.94858735635E+002
+2.44691151920E+007, +5.76807743880E+000, +5.97318616167E+002
+2.46343906511E+007, +1.47904479482E+000, +6.03847475272E+002
+2.47996661102E+007, +4.09319952030E+000, +6.07868678601E+002
+2.49649415693E+007, +3.69541066862E+000, +6.14764310992E+002
+2.51302170284E+007, +4.82439327737E+000, +6.17768372726E+002
+2.52954924875E+007, +5.01971485572E+000, +6.20990878066E+002
+2.54607679466E+007, +5.87911810462E+000, +6.27290063914E+002
+2.56260434057E+007, +7.54438107073E+000, +6.31658493883E+002
+2.57913188648E+007, +4.57459849338E+000, +6.35643279601E+002
+2.59565943239E+007, +9.32561452685E+000, +6.40198335126E+002
+2.61218697830E+007, +7.71658147599E+000, +6.45436832701E+002
+2.62871452421E+007, +8.68911496723E+000, +6.50571809620E+002
+2.64524207012E+007, +5.83382628401E+000, +6.55788416255E+002
+2.66176961603E+007, +8.05499093042E+000, +6.58521373029E+002
+2.67829716194E+007, +7.16754150722E+000, +6.64401417233E+002
+2.69482470785E+007, +6.73822952205E+000, +6.71705834805E+002
+2.71135225376E+007, +6.49736916159E+000, +6.78424779374E+002
+2.72787979967E+007, +7.49562747454E+000, +6.81894135849E+002
+2.74440734558E+007, +6.72137482460E+000, +6.87827735191E+002
+2.76093489149E+007, +6.95763174317E+000, +6.91519988531E+002
+2.77746243740E+007, +7.42543557286E+000, +6.95673066095E+002
+2.79398998331E+007, +7.57852668461E+000, +7.04525317903E+002
+2.81051752922E+007, +8.55476904840E+000, +7.06655967790E+002
+2.82704507513E+007, +4.98580484933E+000, +7.13918724790E+002
+2.84357262104E+007, +8.99611165616E+000, +7.19011440377E+002
+2.86010016694E+007, +7.59174451383E+000, +7.25937393514E+002
+2.87662771285E+007, +6.85674235373E+000, +7.28251121497E+002
+2.89315525876E+007, +9.57525037608E+000, +7.34989774477E+002
+2.90968280467E+007, +7.19717834418E+000, +7.41331429922E+002
+2.92621035058E+007, +7.26340156206E+000, +7.44679258321E+002
+2.94273789649E+007, +8.67053830772E+000, +7.52073175704E+002
+2.95926544240E+007, +5.78520176602E+000, +7.57682386495E+002
+2.97579298831E+007, +7.83167827664E+000, +7.63141999042E+002
+2.99232053422E+007, +1.00771350217E+001, +7.70740821370E+002
+3.00884808013E+007, +1.00165196809E+001, +7.74050788226E+002
+3.02537562604E+007, +7.50342996449E+000, +7.80036357737E+002
+3.04190317195E+007, +1.05307865901E+001, +7.86842717410E+002
+3.05843071786E+007, +8.35619038117E+000, +7.88208138047E+002
+3.07495826377E+007, +6.70859526240E+000, +7.95804704523E+002
+3.09148580968E+007, +6.03567739231E+000, +8.04362385615E+002
+3.10801335559E+007, +9.73438943462E+000, +8.06721605166E+002
+3.12454090150E+007, +8.65936944952E+000, +8.12960197999E+002
+3.14106844741E+007, +7.58848912981E+000, +8.16710655645E+002
+3.15759599332E+007, +9.12007092887E+000, +8.26086642803E+002
+3.17412353923E+007, +8.25078081433E+000, +8.33201079994E+002
+3.19065108514E+007, +1.04697313093E+001, +8.39228461101E+002
+3.20717863105E+007, +5.30289688136E+000, +8.46322580657E+002
+3.22370617696E+007, +9.95554573545E+000, +8.48409921445E+002
+3.24023372287E+007, +5.46636153196E+000, +8.60274879401E+002
+3.25676126878E+007, +1.00329333642E+001, +8.65329327307E+002
+3.27328881469E+007, +1.07589609464E+001, +8.67481016978E+002
+3.28981636060E+007, +7.26182410105E+000, +8.73761031161E+002
+3.30634390651E+007, +1.19230570959E+001, +8.87055253757E+002
+3.32287145242E+007, +4.56761016403E+000, +8.93389755666E+002
+3.33939899833E+007, +7.09347183741E+000, +8.94718321242E+002
+3.35592654424E+007, +8.34776827228E+000, +9.02603315092E+002
+3.37245409015E+007, +9.33793024368E+000, +9.09259437409E+002
+3.38898163606E+007, +4.81698934281E+000, +9.17627976859E+002
+3.40550918197E+007, +4.20108720883E+000, +9.24451302920E+002
+3.42203672788E+007, +9.44410489972E+000, +9.30649929151E+002
+3.43856427379E+007, +6.33204984009E+000, +9.39118160767E+002
+3.45509181970E+007, +4.70453671138E+000, +9.45291492677E+002
+3.47161936561E+007, +7.67007335854E+000, +9.53163450454E+002
+3.48814691152E+007, +1.14362996770E+001, +9.61850488062E+002
+3.50467445743E+007, +9.62400983567E+000, +9.68663940014E+002
+3.52120200334E+007, +1.38752693191E+001, +9.76029054382E+002
+3.53772954925E+007, +8.14811737891E+000, +9.80726934800E+002
+3.55425709516E+007, +7.96167792428E+000, +9.89729951766E+002
+3.57078464107E+007, +1.05030426400E+001, +9.95568812217E+002
+3.58731218698E+007, +9.86478004706E+000, +1.00481271326E+003
+3.60383973289E+007, +9.85868068825E+000, +1.01246274315E+003
+3.62036727880E+007, +1.04896420575E+001, +1.02181269153E+003
+3.63689482471E+007, +1.57056968051E+001, +1.02600743270E+003
+3.65342237062E+007, +1.06057870018E+001, +1.03593388039E+003
+3.66994991653E+007, +1.26293681638E+001, +1.05017831193E+003
+3.68647746244E+007, +1.75557750992E+001, +1.05197057170E+003
+3.70300500835E+007, +1.01337920451E+001, +1.06390689360E+003
+3.71953255426E+007, +1.32607664752E+001, +1.07249345207E+003
+3.73606010017E+007, +1.47441107891E+001, +1.08471476962E+003
+3.75258764608E+007, +1.32638145897E+001, +1.09104376000E+003
+3.76911519199E+007, +1.49917095465E+001, +1.09343802165E+003
+3.78564273790E+007, +8.37923838932E+000, +1.10318205622E+003
+3.80217028381E+007, +1.78464447075E+001, +1.10853729374E+003
+3.81869782972E+007, +1.52373304495E+001, +1.12344584181E+003
+3.83522537563E+007, +1.28759318671E+001, +1.12832823134E+003
+3.85175292154E+007, +1.54469989065E+001, +1.13530969052E+003
+3.86828046745E+007, +1.41444250696E+001, +1.15110659441E+003
+3.88480801336E+007, +2.01017995618E+001, +1.15750681454E+003
+3.90133555927E+007, +1.18932326747E+001, +1.17085556906E+003
+3.91786310518E+007, +1.05652748060E+001, +1.18501628695E+003
+3.93439065109E+007, +1.15455472550E+001, +1.19409482131E+003
+3.95091819699E+007, +2.03725620439E+001, +1.19679718902E+003
+3.96744574290E+007, +1.22972931917E+001, +1.20697373524E+003
+3.98397328881E+007, +9.85064627376E+000, +1.21986458390E+003
+4.00050083472E+007, +1.16643714711E+001, +1.23565112186E+003
+4.01702838063E+007, +9.76460003489E+000, +1.23400285045E+003
+4.03355592654E+007, +1.21985178698E+001, +1.25100334151E+003
+4.05008347245E+007, +1.72909008043E+001, +1.26564421065E+003
+4.06661101836E+007, +1.40551441860E+001, +1.26904601910E+003
+4.08313856427E+007, +1.61448366931E+001, +1.29804052003E+003
+4.09966611018E+007, +1.43247054005E+001, +1.29617365296E+003
+4.11619365609E+007, +1.76606536562E+001, +1.30237442630E+003
+4.13272120200E+007, +2.13839703291E+001, +1.31843873256E+003
+4.14924874791E+007, +1.85691581546E+001, +1.32571841934E+003
+4.16577629382E+007, +1.91503998100E+001, +1.34580299371E+003
+4.18230383973E+007, +1.95415470164E+001, +1.35128343237E+003
+4.19883138564E+007, +1.38232695736E+001, +1.36983420063E+003
+4.21535893155E+007, +2.63326611295E+001, +1.37723149185E+003
+4.23188647746E+007, +3.24719685812E+001, +1.39503283794E+003
+4.24841402337E+007, +2.10328625848E+001, +1.41484791658E+003
+4.26494156928E+007, +1.82873318292E+001, +1.41544250032E+003
+4.28146911519E+007, +3.44326476554E+001, +1.43068599218E+003
+4.29799666110E+007, +2.97798924627E+001, +1.44771180733E+003
+4.31452420701E+007, +2.46132486928E+001, +1.46655571051E+003
+4.33105175292E+007, +2.91679318723E+001, +1.47547935895E+003
+4.34757929883E+007, +2.09445022573E+001, +1.48830386312E+003
+4.36410684474E+007, +2.17799393371E+001, +1.49706002432E+003
+4.38063439065E+007, +2.35985893193E+001, +1.52703707925E+003
+4.39716193656E+007, +4.26904843197E+001, +1.52803132303E+003
+4.41368948247E+007, +2.80177772958E+001, +1.54597448041E+003
+4.43021702838E+007, +3.38528444484E+001, +1.56150106454E+003
+4.44674457429E+007, +2.93626050673E+001, +1.57585847120E+003
+4.46327212020E+007, +3.34961574854E+001, +1.59947578494E+003
+4.47979966611E+007, +3.07196927720E+001, +1.61512540615E+003
+4.49632721202E+007, +4.16635306136E+001, +1.64487967961E+003
+4.51285475793E+007, +3.19218931600E+001, +1.65520283800E+003
+4.52938230384E+007, +4.84142703751E+001, +1.67567777352E+003
+4.54590984975E+007, +3.28571033071E+001, +1.67693567306E+003
+4.56243739566E+007, +5.15729063874E+001, +1.71789894211E+003
+4.57896494157E+007, +5.36941491119E+001, +1.72478256082E+003
+4.59549248748E+007, +3.71070944086E+001, +1.76123657118E+003
+4.61202003339E+007, +3.04348830326E+001, +1.77130475364E+003
+4.62854757930E+007, +5.40255770664E+001, +1.79804892499E+003
+4.64507512521E+007, +5.67877910247E+001, +1.81583779527E+003
+4.66160267112E+007, +5.27695598147E+001, +1.84911564492E+003
+4.67813021703E+007, +5.94606244788E+001, +1.87721932889E+003
+4.69465776294E+007, +5.92288450114E+001, +1.88319702272E+003
+4.71118530885E+007, +6.80494785437E+001, +1.91772007488E+003
+4.72771285476E+007, +6.81055014017E+001, +1.94525210881E+003
+4.74424040067E+007, +9.03117136193E+001, +1.98000101831E+003
+4.76076794658E+007, +7.90020370899E+001, +2.00207855331E+003
+4.77729549249E+007, +7.47848372140E+001, +2.02715368134E+003
+4.79382303840E+007, +9.34330807701E+001, +2.04703353125E+003
+4.81035058431E+007, +1.10625119432E+002, +2.08524826850E+003
+4.82687813022E+007, +1.13975273102E+002, +2.10364293681E+003
+4.84340567613E+007, +1.03176779246E+002, +2.15105507891E+003
+4.85993322204E+007, +1.33430906908E+002, +2.17537028154E+003
+4.87646076795E+007, +1.33630443921E+002, +2.19944329972E+003
+4.89298831386E+007, +1.33559259214E+002, +2.22603734186E+003
+4.90951585977E+007, +1.28751658374E+002, +2.25947891169E+003
+4.92604340568E+007, +1.57512567155E+002, +2.31593224126E+003
+4.94257095159E+007, +1.88259124618E+002, +2.32357291744E+003
+4.95909849750E+007, +1.73864781361E+002, +2.40087370852E+003
+4.97562604341E+007, +2.03705945898E+002, +2.38747449235E+003
+4.99215358932E+007, +2.04320746406E+002, +2.48052860080E+003
+5.00868113523E+007, +2.06447793555E+002, +2.51957455835E+003
+5.02520868114E+007, +2.34120247046E+002, +2.54019539363E+003
